,merchant_abn,count(1)
1361,49811126264,1094
1362,80089686333,1093
1363,78637548196,1092
1364,57253456204,1090
1365,28510201393,1086
1366,71274812967,1085
1367,71668072331,1085
1368,41424526968,1085
1369,35679080538,1083
1370,66858882701,1082
1371,95834237054,1081
1372,55562579755,1081
1373,30372130473,1078
1374,12426913844,1075
1375,36866208934,1074
1376,29737773005,1074
1377,67275686106,1073
1378,38807802363,1068
1379,70338831249,1068
1380,42226247639,1066
1381,73836969394,1066
1382,76745031694,1065
1383,33226000026,1065
1384,82044452251,1064
1385,26895812037,1063
1386,70217388552,1062
1387,47276015798,1061
1388,16058191622,1059
1389,28517327395,1058
1390,25219450983,1058
1391,77990903737,1056
1392,37621714049,1054
1393,19892730735,1052
1394,64938910147,1049
1395,65452312369,1048
1396,21881994118,1043
1397,97903083009,1036
1398,63360290524,1035
1399,58389062507,1035
1400,51458444343,1033
1401,79657127260,1031
1402,48294754935,1026
1403,45337626814,1026
1404,30209373786,1026
1405,76697587331,1025
1406,50378976033,1025
1407,46308102995,1014
1408,16096277862,1013
1409,46116141083,1011
1410,92773401740,1006
1411,25714080598,1005
1412,80989415297,1001
1413,83559154052,998
1414,71467727041,997
1415,68759076161,990
1416,86130660254,987
1417,71476669593,984
1418,13376463476,982
1419,50667745027,982
1420,31905921746,980
1421,25902222415,980
1422,41957730940,979
1423,23765687737,978
1424,50028551673,978
1425,78663389603,978
1426,75874457161,977
1427,67713855705,976
1428,73761689784,975
1429,73310644622,974
1430,80525145658,973
1431,52037285370,973
1432,46083747689,969
1433,77343745836,967
1434,82843556649,967
1435,38243146530,966
1436,72897360319,961
1437,73841664453,959
1438,70751543592,957
1439,37568109751,954
1440,82179892802,954
1441,93631003539,952
1442,65527917790,950
1443,63461436707,950
1444,99018524323,948
1445,57093429717,948
1446,68645891034,948
1447,47313663897,944
1448,80893432676,944
1449,64941032224,941
1450,23540388582,938
1451,15115332331,938
1452,68092012436,936
1453,53035587173,936
1454,26001500989,936
1455,22811128657,935
1456,23046605325,934
1457,82812059627,931
1458,72652670028,925
1459,28341499489,925
1460,97069390689,924
1461,81572403264,923
1462,96491286698,922
1463,25027599663,919
1464,88717811993,917
1465,69108448846,916
1466,24092849628,915
1467,91085233749,913
1468,96334476428,910
1469,90477374366,908
1470,18525353549,906
1471,60573599765,905
1472,45888399278,902
1473,34940973001,901
1474,50506553485,897
1475,38710494876,894
1476,78850452637,893
1477,58835628923,893
1478,21783961149,892
1479,29730124424,891
1480,89430765327,891
1481,88141903797,891
1482,48624093501,890
1483,96133248275,890
1484,16863641025,889
1485,14148282104,887
1486,70651441723,886
1487,85363843407,881
1488,72167534195,880
1489,68550848674,879
1490,71910092040,877
1491,50885695263,874
1492,62735494616,873
1493,74764807084,871
1494,47484801038,869
1495,74350755562,868
1496,90684382197,866
1497,86253699836,865
1498,77153404511,864
1499,95682671933,861
1500,10342410215,857
1501,66760882355,854
1502,79248381674,853
1503,28464012306,853
1504,67288548470,851
1505,23290056758,850
1506,34564250941,848
1507,61213731974,846
1508,97661757443,845
1509,52989681376,841
1510,33357097824,841
1511,14420598156,841
1512,97434297484,836
1513,24123600795,835
1514,10255988167,832
1515,82998885148,830
1516,35911782646,830
1517,43698901053,829
1518,10553813474,829
1519,57573802697,828
1520,35071907475,828
1521,50644203172,826
1522,98626476096,826
1523,19492220327,825
1524,72366568659,825
1525,15686458582,825
1526,58895707108,824
1527,27406636146,821
1528,52922961938,821
1529,51149146502,820
1530,87178039859,819
1531,22147354496,818
1532,25176526221,818
1533,27801334668,817
1534,48294164165,816
1535,82428360644,813
1536,11802512399,813
1537,78508476745,811
1538,45567605014,809
1539,74753274268,807
1540,79139132553,806
1541,39218053314,806
1542,29202486033,805
1543,48646476949,805
1544,62135501337,804
1545,99100250331,804
1546,47594307487,804
1547,25856363362,803
1548,65735508037,802
1549,99845294286,795
1550,93349773784,794
1551,54654230431,794
1552,72136613350,792
1553,76323008415,792
1554,79008028287,790
1555,92899421466,789
1556,18310531307,788
1557,39260384047,788
1558,62074083335,787
1559,20422223827,787
1560,22335198868,786
1561,32258116290,786
1562,31420388495,786
1563,52838486584,786
1564,63740885149,784
1565,65189626072,783
1566,52606993642,781
1567,44387175188,779
1568,37023533442,777
1569,68189578822,775
1570,32069730393,775
1571,66206584458,772
1572,51304261149,767
1573,90290879666,767
1574,52529569808,766
1575,35195862809,766
1576,88052624284,766
1577,23600565711,765
1578,87853468402,764
1579,63469048699,763
1580,11895748930,762
1581,21614701484,754
1582,83930795096,754
1583,10955677986,754
1584,82545351270,753
1585,90571530554,752
1586,57984259689,751
1587,83147343261,747
1588,71767386617,747
1589,62787106107,745
1590,17684250719,745
1591,18064155652,744
1592,47830349274,744
1593,51291561948,743
1594,68699353442,743
1595,90179131356,742
1596,53496117655,740
1597,52689558435,738
1598,97860823526,738
1599,75900778714,738
1600,49482116099,736
1601,60240099150,734
1602,91338194166,732
1603,66941458060,728
1604,46532597002,727
1605,23541969839,727
1606,19839532017,726
1607,66759753333,725
1608,44313899037,724
1609,76968105359,724
1610,86131077097,721
1611,47485518426,721
1612,77990807356,719
1613,40038882257,719
1614,42191818419,717
1615,67698554653,716
1616,72434058183,715
1617,24179472533,713
1618,62015733331,713
1619,62100554322,712
1620,15612785317,712
1621,54702673300,710
1622,39929271871,709
1623,19455998870,707
1624,17465489150,704
1625,46969224554,704
1626,74719827885,704
1627,18883136194,704
1628,90188095187,703
1629,46389689213,703
1630,38074504441,701
1631,20349182689,700
1632,26974881830,700
1633,39542524740,698
1634,12899341959,696
1635,62818707868,695
1636,60090918663,695
1637,45322831450,695
1638,33344911835,693
1639,24830778398,692
1640,42876620841,692
1641,57540672941,691
1642,40215552134,691
1643,51094717964,690
1644,40305723628,688
1645,17559476022,688
1646,25867961009,688
1647,28124275236,687
1648,64423487782,686
1649,21204719156,685
1650,96794593428,685
1651,97593245639,684
1652,54687916328,682
1653,73500416211,682
1654,10530696903,675
1655,87211363921,673
1656,57079678065,672
1657,20450624188,671
1658,70737217173,668
1659,10385250025,667
1660,38721857169,665
1661,11961681734,664
1662,29859203033,659
1663,84131378699,656
1664,43611981873,653
1665,39220770748,652
1666,44659323510,647
1667,58966366292,647
1668,28339332365,647
1669,80381533940,643
1670,81579058108,643
1671,90459292204,642
1672,95935115082,640
1673,34973148717,638
1674,18904790666,637
1675,97259357542,636
1676,66066213362,636
1677,13086571368,635
1678,30822803386,634
1679,89153112408,633
1680,32772607667,633
1681,56439821700,631
1682,34516414355,630
1683,40490618895,629
1684,26569358936,628
1685,80556041042,627
1686,33099767595,626
1687,78774961599,624
1688,25627894706,624
1689,36861014911,623
1690,51043338345,622
1691,73205504863,622
1692,99478391356,621
1693,88630093420,618
1694,80191930269,617
1695,53339073841,617
1696,55670302206,615
1697,33998551054,614
1698,67853562563,613
1699,46062822745,611
1700,15422452671,609
1701,53778690950,609
1702,20334248803,607
1703,62483383956,607
1704,67810757628,607
1705,31867263249,606
1706,25125950126,606
1707,66149479735,605
1708,17208085375,605
1709,31607615186,604
1710,63214122543,603
1711,93439438419,602
1712,33043043175,600
1713,94609427687,599
1714,81464461997,597
1715,13120157976,596
1716,66983698186,595
1717,46007761675,595
1718,73221370757,594
1719,73227776133,593
1720,87817449611,592
1721,50913027463,591
1722,91455531890,588
1723,96435855846,587
1724,97129028344,586
1725,66818634899,585
1726,65731681830,584
1727,65907027247,584
1728,90625095939,584
1729,41108543298,583
1730,49418428210,582
1731,34437937876,581
1732,87982653381,581
1733,12888399565,580
1734,13272374672,580
1735,35769589414,580
1736,86305947527,579
1737,75720304166,578
1738,45785438987,577
1739,96505481738,577
1740,41489552788,576
1741,37097551567,575
1742,94547309480,574
1743,67868675953,573
1744,79925938654,572
1745,50600353536,571
1746,38086864545,571
1747,15446964877,570
1748,64278053738,569
1749,71361928741,567
1750,46887242827,565
1751,18716225872,564
1752,46145508777,563
1753,90918180829,562
1754,70879262618,559
1755,38672941140,559
1756,54331336835,557
1757,48640772679,557
1758,87380473696,556
1759,10279061213,555
1760,56829863713,555
1761,58825694998,554
1762,66979924731,554
1763,75975626029,554
1764,66858208767,553
1765,12513701055,552
1766,43152535761,551
1767,88047242149,551
1768,53546629749,550
1769,68028409124,550
1770,73555246475,550
1771,66778711798,549
1772,40242962373,549
1773,84048044848,547
1774,76414358676,546
1775,74024744735,546
1776,94040507060,545
1777,16242364669,545
1778,92731708815,544
1779,63549963476,543
1780,13663374533,541
1781,19257772092,541
1782,72436557937,541
1783,48214071373,540
1784,26603390734,540
1785,56489374516,540
1786,85148942307,540
1787,53258875124,539
1788,11974270529,538
1789,22606727520,538
1790,27581734019,537
1791,85482742429,536
1792,30035541512,535
1793,13942467372,534
1794,47740919232,534
1795,66416089484,534
1796,23055736061,534
1797,55828706874,533
1798,12183270048,531
1799,72064213561,531
1800,32413511882,531
1801,44069268193,530
1802,20797699905,529
1803,91374143276,529
1804,41481009028,529
1805,86416078719,527
1806,19995295153,525
1807,99319455478,524
1808,47524805326,523
1809,40210282064,523
1810,99410502449,522
1811,41237771126,519
1812,55023001789,519
1813,56429066925,518
1814,80421506936,518
1815,14278929774,518
1816,88587718979,517
1817,37176176705,517
1818,61335088393,517
1819,40559163709,516
1820,94833823558,515
1821,75775044618,515
1822,12395011633,515
1823,81227400064,514
1824,63453073175,513
1825,13902377680,513
1826,60616659469,513
1827,54994826109,511
1828,63818670309,511
1829,57626266756,511
1830,77259097820,510
1831,80104662510,509
1832,64953561005,508
1833,64431686132,507
1834,67696830978,506
1835,41485392864,506
1836,20642885273,505
1837,91178385997,505
1838,51258621486,505
1839,81299585288,504
1840,58776930712,504
1841,68252147715,503
1842,89271971543,503
1843,27094414625,502
1844,98627514823,502
1845,55306842177,502
1846,23661853559,501
1847,34568005237,500
1848,41305045812,499
1849,29074473351,499
1850,63830011067,498
1851,62363832078,498
1852,93292821052,498
1853,25349409223,498
1854,86907350198,497
1855,78187460332,496
1856,75242363611,495
1857,89973342551,495
1858,35144409275,495
1859,82636765812,494
1860,63470567616,494
1861,18924241226,494
1862,29748559436,494
1863,54509096655,494
1864,28647642474,493
1865,73242832551,493
1866,57862801023,492
1867,80499846916,492
1868,39112692726,491
1869,40908151498,491
1870,19734745008,491
1871,43753915542,491
1872,82852293268,491
1873,15297597516,490
1874,15870230869,490
1875,83421619944,489
1876,73416415122,489
1877,48290289285,489
1878,74175386039,489
1879,51001050159,488
1880,66672864977,488
1881,76385491690,488
1882,78822658788,488
1883,31562649946,486
1884,84507210939,486
1885,69786030824,485
1886,36139372130,485
1887,20036872831,484
1888,55883454313,484
1889,42590000698,484
1890,28855451293,483
1891,37442271968,483
1892,31823794994,480
1893,94801884806,479
1894,17009186054,478
1895,86885252971,478
1896,55101569426,478
1897,57223200264,478
1898,17469082744,477
1899,27851049264,475
1900,37304535258,475
1901,58596147982,474
1902,87203239896,474
1903,67692278478,473
1904,51221851716,473
1905,78142743559,471
1906,27610959380,471
1907,25939878512,471
1908,68112267199,470
1909,44997402413,469
1910,16254418652,469
1911,26539386750,468
1912,27657048362,466
1913,21911286661,466
1914,23617533061,465
1915,87214879575,465
1916,11766327188,464
1917,73843758222,464
1918,77397924030,464
1919,25607153542,461
1920,77924688488,461
1921,20544804614,460
1922,80389596712,459
1923,34268093162,459
1924,91760304024,459
1925,99115883676,459
1926,11243046390,459
1927,29317230624,459
1928,52536215795,458
1929,27110349542,457
1930,79517819732,457
1931,81454203401,456
1932,31969118588,456
1933,38664088375,456
1934,91134280199,456
1935,71305424518,456
1936,37629693091,455
1937,60821630269,454
1938,12741443840,454
1939,90011689258,453
1940,61238934884,452
1941,74798553636,452
1942,21645141747,452
1943,13555086357,451
1944,56779111060,451
1945,29680923658,450
1946,45328073484,449
1947,63734543365,449
1948,55279811979,449
1949,46630037650,449
1950,36235884040,448
1951,38363946876,448
1952,79301733106,448
1953,11024352823,447
1954,37106509177,447
1955,42735118354,447
1956,99229845016,447
1957,41657963012,447
1958,45827935127,446
1959,55348614885,446
1960,39192981624,445
1961,10930486968,445
1962,88389375042,445
1963,67244956961,445
1964,50185854379,444
1965,71825376355,444
1966,52129026374,444
1967,61060163427,443
1968,85385819407,442
1969,35661290048,442
1970,73918814753,442
1971,63071746690,442
1972,14878918457,442
1973,65265226392,440
1974,18905299698,439
1975,10545955006,439
1976,59274084898,439
1977,54024111976,437
1978,11981237946,437
1979,37578923779,436
1980,96911331900,436
1981,73528552702,436
1982,35620324777,436
1983,15896837295,435
1984,21162389643,435
1985,76070803743,434
1986,28663538418,433
1987,53501895098,432
1988,95692868757,432
1989,66678363248,431
1990,54988683231,431
1991,56680601741,431
1992,37829861545,431
1993,23942094477,431
1994,73252278568,431
1995,81836621910,430
1996,51493378591,430
1997,24627889739,429
1998,36291259608,429
1999,11470993597,429
2000,69392492576,429
2001,62692834922,428
2002,31092671220,428
2003,50450845980,428
2004,75919025716,428
2005,84674182559,428
2006,79377496749,427
2007,61310985405,426
2008,56624752594,425
2009,45281821904,423
2010,80699593918,422
2011,67920961191,421
2012,10702078694,418
2013,86844861009,418
2014,23812588784,417
2015,21024150335,417
2016,31245723081,416
2017,59962058395,416
2018,74874670528,416
2019,35883675055,416
2020,45159852190,415
2021,44488833452,414
2022,43801715289,414
2023,83577754480,414
2024,64145901913,414
2025,22288600259,413
2026,19633197919,413
2027,64928973842,412
2028,99217762645,411
2029,60876328805,411
2030,30288006732,410
2031,75022145904,409
2032,23956501449,409
2033,54900312378,408
2034,93429143824,406
2035,63286055458,405
2036,93580972005,404
2037,87076215407,404
2038,84357911995,404
2039,92516609757,403
2040,13290952071,402
2041,32446633720,401
2042,16676754730,401
2043,81021509523,400
2044,69983246412,398
2045,88539253623,398
2046,11452293720,397
2047,61085944703,397
2048,76020856062,397
2049,25762836422,396
2050,91404276865,396
2051,15135045968,396
2052,50467745297,396
2053,38194917037,396
2054,27332799149,394
2055,50467815381,394
2056,24848244496,394
2057,82307164889,393
2058,93669046600,391
2059,50476338980,390
2060,74423856957,389
2061,69202616607,388
2062,52684532353,386
2063,97353800246,386
2064,10192359162,385
2065,19925160030,385
2066,71612636096,385
2067,36758807067,384
2068,58866359477,383
2069,26945243832,383
2070,77032515735,383
2071,46292420800,382
2072,46372571372,381
2073,14820207872,380
2074,91212040913,379
2075,95402237897,379
2076,74959038046,378
2077,30299051123,378
2078,98659140422,377
2079,73225085327,377
2080,64112855512,376
2081,76655671119,376
2082,82079072750,375
2083,79789227737,375
2084,37419282352,375
2085,83045786081,374
2086,55844327847,374
2087,17429613585,374
2088,44779505142,374
2089,71982729179,373
2090,24164521701,371
2091,15965199256,371
2092,31686734877,371
2093,87984437233,370
2094,31330885977,369
2095,83679168109,369
2096,10995883576,369
2097,58139231665,368
2098,31681476434,368
2099,92834298371,368
2100,88492245451,367
2101,76149814641,367
2102,44837192214,367
2103,24746574507,367
2104,58870269317,366
2105,90522979771,366
2106,73752456534,366
2107,28803237812,365
2108,79446222046,365
2109,72361927236,365
2110,29351616009,365
2111,87285933135,365
2112,10860706939,364
2113,97412669819,363
2114,85590755551,363
2115,15937271532,363
2116,18306927906,362
2117,31456306765,362
2118,61050921768,361
2119,51890035872,360
2120,42822345560,360
2121,93096883450,360
2122,97283139514,360
2123,18547244547,360
2124,43833568675,357
2125,17291470169,357
2126,51080350356,357
2127,55402538421,357
2128,55661978105,356
2129,33412969398,356
2130,95532818035,355
2131,83058563505,354
2132,15073534664,353
2133,63861708370,353
2134,81561729667,353
2135,63523606379,352
2136,87459862096,352
2137,57680172958,351
2138,69135584329,351
2139,63433167613,351
2140,25624067782,351
2141,22084888224,351
2142,67216839360,351
2143,53655334735,350
2144,34922750917,350
2145,49069349536,350
2146,90909466474,349
2147,46185641901,349
2148,67419861441,349
2149,14559784311,347
2150,80213126311,345
2151,70106809650,344
2152,45105237896,344
2153,78230317507,344
2154,71757256494,342
2155,24683655751,342
2156,74444459322,341
2157,14316652139,341
2158,19127906616,340
2159,56709391097,340
2160,41643701801,340
2161,23915266871,340
2162,79178157512,339
2163,64652625932,339
2164,86187992452,337
2165,10187291046,336
2166,58409055337,336
2167,98162727883,335
2168,66034737896,335
2169,67392173147,335
2170,85580030308,334
2171,11633090957,333
2172,34020997841,333
2173,41563576600,333
2174,79469416437,332
2175,53560474586,331
2176,80117428556,331
2177,43329313854,331
2178,52034043972,331
2179,12219088747,330
2180,87919999302,330
2181,35790530993,329
2182,19988273819,329
2183,21782713770,328
2184,55948741668,328
2185,59288709135,328
2186,86904466480,328
2187,42515892480,328
2188,26551094436,328
2189,32842076466,327
2190,88652114856,327
2191,38325541616,325
2192,68631449246,325
2193,62464051354,324
2194,78004123157,324
2195,18146314043,324
2196,29032530325,323
2197,45577247100,323
2198,25971755977,322
2199,20549656225,321
2200,93679380088,320
2201,15093767253,320
2202,17614133590,320
2203,42298598169,320
2204,82798125443,320
2205,49439795725,319
2206,85414931149,318
2207,48196513465,318
2208,53442247174,318
2209,85813310401,318
2210,46456684596,317
2211,88771102187,317
2212,88642718732,316
2213,26994239326,315
2214,81950463278,315
2215,47773139983,315
2216,56236492160,315
2217,86028994742,314
2218,22812667768,314
2219,91154394323,313
2220,28651583807,312
2221,46017523620,312
2222,18120123446,311
2223,77292581216,311
2224,56490929085,311
2225,43930439013,310
2226,35755909141,309
2227,17866919544,309
2228,11089768124,308
2229,74489671755,307
2230,50420515690,307
2231,59358011432,306
2232,83314865468,305
2233,49152510995,304
2234,78864123417,304
2235,17496459532,303
2236,27274388856,302
2237,41847933261,302
2238,21887123887,302
2239,62029309613,301
2240,99554974333,301
2241,78105320756,300
2242,30864611742,300
2243,74309678848,300
2244,19378069235,300
2245,41302588137,299
2246,99861963809,299
2247,18416401655,298
2248,76290947803,297
2249,93712553837,297
2250,56139017231,296
2251,14939466370,295
2252,26925196872,295
2253,40457357336,295
2254,20833247272,295
2255,46961494605,295
2256,31471844679,294
2257,25644665418,294
2258,35990744747,294
2259,87711607508,294
2260,50967757909,294
2261,74505118182,294
2262,47420343703,293
2263,13103397121,293
2264,38425242099,293
2265,85726387922,292
2266,26749181046,291
2267,78914491399,291
2268,94780037589,291
2269,97418230683,291
2270,64859340118,290
2271,36307655284,290
2272,43892584139,289
2273,68514534266,289
2274,94384861814,289
2275,29921604246,287
2276,26358864089,287
2277,49460691968,286
2278,78747520227,285
2279,45940422862,284
2280,18440845368,284
2281,83992396729,284
2282,42598866237,282
2283,12927607277,282
2284,92532402483,281
2285,21552853184,280
2286,26942003693,280
2287,32610248934,280
2288,23455487331,280
2289,92616389691,280
2290,70329431753,279
2291,30689045280,279
2292,41956465747,279
2293,23335369654,279
2294,38675657098,278
2295,68874243493,277
2296,88987269041,277
2297,15582356843,276
2298,56879961531,275
2299,37351213839,274
2300,44828910341,273
2301,93024682653,273
2302,98253764162,272
2303,65161304947,272
2304,59581212604,272
2305,77071952077,271
2306,20717777781,270
2307,56519940783,270
2308,50100476535,270
2309,18112900644,270
2310,35578320747,268
2311,75047095190,268
2312,12380299397,268
2313,69233153226,268
2314,13447019122,268
2315,59468928008,267
2316,42672975886,267
2317,95080143009,266
2318,48758923477,266
2319,87852604073,266
2320,27915232337,265
2321,72647107998,265
2322,32827360566,265
2323,26824240795,264
2324,98487769763,264
2325,28755901991,264
2326,49412216510,264
2327,82843310256,264
2328,40593734741,264
2329,90967287254,263
2330,78037042040,263
2331,82143547560,263
2332,92908611937,263
2333,28159278322,262
2334,48431515375,262
2335,67988680834,261
2336,45865544833,261
2337,88202878932,261
2338,13823979247,260
2339,92437353435,260
2340,32246751900,260
2341,99009287608,260
2342,42676690865,260
2343,44440245427,259
2344,62368259299,259
2345,53635885278,259
2346,42270780873,259
2347,98844249092,259
2348,64521628277,258
2349,71868219093,258
2350,67178153348,257
2351,60922283533,257
2352,39288194590,257
2353,42309113034,257
2354,41544083714,257
2355,45578529693,256
2356,71253802438,256
2357,42105964394,255
2358,97104028372,254
2359,80287080694,254
2360,74044580274,253
2361,86340649164,253
2362,14809247463,253
2363,42878473215,253
2364,88878493736,253
2365,59853422669,252
2366,57082085511,252
2367,51561881468,252
2368,53074973777,251
2369,22298599094,251
2370,93880241546,248
2371,84937597269,248
2372,26413484487,248
2373,20497101151,247
2374,55646417663,247
2375,78893833111,247
2376,90415024734,246
2377,17073441842,246
2378,87622758183,246
2379,97382279968,245
2380,56530958295,245
2381,92680456497,244
2382,41549774177,244
2383,83891433615,244
2384,24701944105,243
2385,36479085063,243
2386,34621449599,243
2387,27397535742,243
2388,82317733329,241
2389,16199101110,241
2390,38990495653,241
2391,48952879715,241
2392,93024392300,241
2393,35253328405,239
2394,19946380099,239
2395,19841142617,239
2396,35632109137,239
2397,91633658840,239
2398,77421432003,238
2399,70258288982,238
2400,21635402842,237
2401,42623634273,237
2402,10746056613,237
2403,36494504426,236
2404,13401263605,236
2405,89073186125,235
2406,30275989942,235
2407,56659127324,235
2408,50859331573,235
2409,67501420176,234
2410,83802687736,234
2411,21003199892,234
2412,14081759429,234
2413,76586641794,234
2414,79707467977,233
2415,97088280855,232
2416,70713877189,232
2417,63907965541,232
2418,51430012025,231
2419,54907027470,230
2420,27470466523,230
2421,24993385051,230
2422,58317155743,230
2423,24131662787,229
2424,15577036924,229
2425,77712035156,229
2426,63937753588,229
2427,86143428477,228
2428,15347709593,228
2429,22900076341,226
2430,21817899740,225
2431,40385667489,224
2432,75419006735,224
2433,36679017165,223
2434,54062916822,223
2435,22184299297,223
2436,83373791025,223
2437,61376261291,223
2438,34402763739,223
2439,34473591341,223
2440,22644977942,222
2441,48100934293,222
2442,93981536412,222
2443,13917288638,222
2444,25407570137,222
2445,63307448428,221
2446,17335347560,221
2447,48770246749,221
2448,35388105918,221
2449,59140301134,220
2450,18737319630,220
2451,18253795725,220
2452,66610548417,219
2453,56463450814,219
2454,62739118502,219
2455,66340635807,219
2456,74509504696,218
2457,66952421200,218
2458,18293836021,217
2459,41566402880,217
2460,74207689493,217
2461,96458464738,217
2462,53402274399,216
2463,93168879476,215
2464,34440496342,215
2465,48791943923,215
2466,22575615382,215
2467,25628686447,215
2468,15971734188,215
2469,74353814311,215
2470,59248738261,215
2471,92822969335,214
2472,43698886228,214
2473,28639309109,214
2474,74684382790,214
2475,33108281623,214
2476,43270522454,213
2477,23399930700,213
2478,33846458525,213
2479,50457372084,213
2480,80621802588,212
2481,55586008544,212
2482,15700338102,212
2483,56210484274,211
2484,41697741069,211
2485,18126169589,211
2486,31202988152,211
2487,22705725824,211
2488,12516851436,210
2489,36628336616,210
2490,41331108470,209
2491,58420836090,208
2492,28024035242,208
2493,91251207679,208
2494,63358217962,208
2495,31471800699,207
2496,95720895543,207
2497,56259793520,207
2498,33076003501,207
2499,20443361465,206
2500,11788487195,206
2501,27674806739,206
2502,69073210783,206
2503,73792600690,205
2504,49285644021,205
2505,56727542957,205
2506,54785263912,205
2507,73440621827,205
2508,48381670641,204
2509,71865847877,204
2510,32423905315,204
2511,34262348703,204
2512,50131473008,204
2513,91000228616,203
2514,32727297124,203
2515,37069107801,202
2516,15043504837,202
2517,16315736437,201
2518,59331766724,200
2519,95508089614,200
2520,60654402457,199
2521,14145464079,198
2522,12031655138,198
2523,12208064492,198
2524,14042321810,198
2525,56683290946,198
2526,75079342466,198
2527,81986204097,198
2528,30775213097,197
2529,32897338221,197
2530,21667858163,197
2531,96215194743,197
2532,32803063236,197
2533,63036541291,197
2534,75683621690,196
2535,86938703369,196
2536,80178350391,196
2537,12296390138,196
2538,29253286472,196
2539,23709946765,196
2540,96884218881,196
2541,59190126409,195
2542,88718271716,195
2543,86741096013,194
2544,64638198267,194
2545,65600957125,193
2546,68977708301,193
2547,98957925622,193
2548,20847737557,192
2549,52827561456,192
2550,67610254313,191
2551,32873803804,191
2552,84226109829,191
2553,99987905597,191
2554,43065012749,191
2555,37320515399,190
2556,54273147353,190
2557,47148752699,190
2558,17294075449,190
2559,86369183535,189
2560,17386856164,189
2561,36461610866,189
2562,80597774208,188
2563,82403922740,188
2564,53769121598,188
2565,54136363643,188
2566,64498959678,187
2567,54751110960,187
2568,86850237223,187
2569,84790489548,186
2570,50766787885,186
2571,86145109204,186
2572,69911676985,185
2573,45432243315,185
2574,94419910973,185
2575,47630053533,184
2576,35225211178,184
2577,66445536477,184
2578,92201452594,183
2579,37835781615,183
2580,31869958432,183
2581,25545080719,183
2582,38361767065,183
2583,70268417986,183
2584,74084069481,183
2585,14530561097,183
2586,14762929642,183
2587,33026294208,182
2588,73713369509,182
2589,12578813079,181
2590,66601385949,180
2591,76006740240,180
2592,56030772622,180
2593,58408723909,180
2594,63408991537,180
2595,62422038748,180
2596,98057649908,180
2597,28449116125,179
2598,84923186920,179
2599,82218291560,178
2600,46079095809,178
2601,33885350311,178
2602,37718833659,178
2603,19687751331,177
2604,89245892885,177
2605,83199298021,177
2606,77834689084,177
2607,93903889529,176
2608,88923351769,176
2609,40561597210,176
2610,37505212069,176
2611,98527912956,175
2612,64196096120,175
2613,47100336491,175
2614,55039720870,174
2615,96178360210,174
2616,23305324752,174
2617,14602793938,173
2618,50551188214,173
2619,70385277162,173
2620,30434864008,172
2621,75726900852,172
2622,22528859307,172
2623,54361802955,172
2624,30403523748,171
2625,50463196502,171
2626,37850439589,171
2627,83421534972,170
2628,30772059502,170
2629,75875494789,170
2630,70027786217,170
2631,53378405666,169
2632,61958699237,169
2633,82499272010,169
2634,53331457650,169
2635,52813650988,169
2636,71649111610,169
2637,56204411255,169
2638,11304124014,168
2639,93700243350,168
2640,80121625734,168
2641,39660241973,167
2642,30378250411,167
2643,89596715410,167
2644,70529552669,166
2645,62981190818,166
2646,22090875218,166
2647,94662990903,166
2648,84647062762,165
2649,59659309503,165
2650,97443126375,165
2651,85715076054,164
2652,90058450104,164
2653,30571576650,164
2654,83137200038,163
2655,26045642664,163
2656,41329164057,163
2657,41197194464,163
2658,22614311069,163
2659,91104916025,162
2660,55270512213,162
2661,75602537182,162
2662,19844927419,162
2663,75239540583,162
2664,56923368251,162
2665,43980535151,161
2666,64435268766,161
2667,67520251416,161
2668,12171241826,160
2669,29782968433,160
2670,80269355438,159
2671,16404532871,159
2672,60403857139,159
2673,18651012250,159
2674,21474173492,158
2675,36800144612,158
2676,78585563847,157
2677,60876187134,157
2678,88712190602,157
2679,10430380319,156
2680,84213521057,156
2681,93658191062,156
2682,70885562894,155
2683,31363277682,155
2684,73463200282,155
2685,74526386577,155
2686,64295673283,154
2687,60123474601,154
2688,79390569536,154
2689,72886104064,154
2690,40711681376,154
2691,90967931475,153
2692,98437998830,153
2693,78957925458,153
2694,32173481131,152
2695,64960464534,152
2696,70401028896,152
2697,26259500279,151
2698,51423645458,151
2699,36961482719,151
2700,17965654828,151
2701,54071870652,151
2702,93167982218,150
2703,46898641989,150
2704,34591758600,150
2705,72296826112,150
2706,69576401798,149
2707,13248824465,149
2708,72399160347,149
2709,87769349119,149
2710,81099631357,149
2711,49802393568,149
2712,69418468754,149
2713,94631077822,149
2714,27132352768,148
2715,69107197788,148
2716,78980774216,148
2717,86269318582,148
2718,70734215049,148
2719,15070005651,148
2720,56945094143,147
2721,44576099269,147
2722,15998215727,147
2723,69883578383,146
2724,83159206648,146
2725,83077046675,146
2726,95013376739,145
2727,16500351705,145
2728,96381568282,145
2729,87122475882,145
2730,50027089877,144
2731,89590900097,144
2732,82524209016,144
2733,31003199153,144
2734,58812213085,144
2735,14555045817,144
2736,13297955415,143
2737,68257308107,143
2738,25035618251,142
2739,64208631487,142
2740,43909512451,142
2741,19811355860,142
2742,83415851389,142
2743,76628269361,142
2744,26492290179,141
2745,48080014857,141
2746,75453677512,141
2747,89129047209,140
2748,69890387975,140
2749,28451419105,140
2750,37750618930,139
2751,93765834526,139
2752,35480690241,139
2753,53427619838,138
